ce_cms_cloud  | 2025-07-28 11:30:23,836 - INFO - Starting CE-CMS Cloud Layer Server
ce_cms_cloud  | 2025-07-28 11:31:42,747 - INFO - 172.20.0.3 - - [28/Jul/2025 11:31:42] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:31:43,768 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:31:43,769 - INFO - 172.20.0.3 - - [28/Jul/2025 11:31:43] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:31:44,352 - INFO - 172.20.0.5 - - [28/Jul/2025 11:31:44] "GET /cloud_status HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:31:44,365 - INFO - 172.20.0.5 - - [28/Jul/2025 11:31:44] "GET /threat_intelligence HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:31:44,790 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:31:44,791 - INFO - 172.20.0.3 - - [28/Jul/2025 11:31:44] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:31:45,811 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:31:45,812 - INFO - 172.20.0.3 - - [28/Jul/2025 11:31:45] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:31:46,834 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:31:46,835 - INFO - 172.20.0.3 - - [28/Jul/2025 11:31:46] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:31:47,855 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:31:47,856 - INFO - 172.20.0.3 - - [28/Jul/2025 11:31:47] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:31:48,901 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:31:48,902 - INFO - 172.20.0.3 - - [28/Jul/2025 11:31:48] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:31:49,395 - INFO - 172.20.0.5 - - [28/Jul/2025 11:31:49] "GET /cloud_status HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:31:49,399 - INFO - 172.20.0.5 - - [28/Jul/2025 11:31:49] "GET /threat_intelligence HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:31:49,921 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:31:49,922 - INFO - 172.20.0.3 - - [28/Jul/2025 11:31:49] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:31:50,941 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:31:50,942 - INFO - 172.20.0.3 - - [28/Jul/2025 11:31:50] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:31:51,961 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:31:51,962 - INFO - 172.20.0.3 - - [28/Jul/2025 11:31:51] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:31:52,983 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:31:52,983 - INFO - 172.20.0.3 - - [28/Jul/2025 11:31:52] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:31:54,003 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:31:54,004 - INFO - 172.20.0.3 - - [28/Jul/2025 11:31:54] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:31:54,442 - INFO - 172.20.0.5 - - [28/Jul/2025 11:31:54] "GET /cloud_status HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:31:54,448 - INFO - 172.20.0.5 - - [28/Jul/2025 11:31:54] "GET /threat_intelligence HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:31:55,050 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:31:55,051 - INFO - 172.20.0.3 - - [28/Jul/2025 11:31:55] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:31:56,096 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:31:56,096 - INFO - 172.20.0.3 - - [28/Jul/2025 11:31:56] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:31:57,117 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:31:57,118 - INFO - 172.20.0.3 - - [28/Jul/2025 11:31:57] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:31:57,787 - INFO - 127.0.0.1 - - [28/Jul/2025 11:31:57] "GET /health HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:31:58,137 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:31:58,138 - INFO - 172.20.0.3 - - [28/Jul/2025 11:31:58] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:31:59,157 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:31:59,158 - INFO - 172.20.0.3 - - [28/Jul/2025 11:31:59] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:31:59,477 - INFO - 172.20.0.5 - - [28/Jul/2025 11:31:59] "GET /cloud_status HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:31:59,481 - INFO - 172.20.0.5 - - [28/Jul/2025 11:31:59] "GET /threat_intelligence HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:32:00,199 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:32:00,199 - INFO - 172.20.0.3 - - [28/Jul/2025 11:32:00] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:32:01,222 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:32:01,223 - INFO - 172.20.0.3 - - [28/Jul/2025 11:32:01] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:32:02,244 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:32:02,244 - INFO - 172.20.0.3 - - [28/Jul/2025 11:32:02] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:32:03,265 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:32:03,266 - INFO - 172.20.0.3 - - [28/Jul/2025 11:32:03] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:32:04,287 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:32:04,287 - INFO - 172.20.0.3 - - [28/Jul/2025 11:32:04] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:32:04,509 - INFO - 172.20.0.5 - - [28/Jul/2025 11:32:04] "GET /cloud_status HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:32:04,513 - INFO - 172.20.0.5 - - [28/Jul/2025 11:32:04] "GET /threat_intelligence HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:32:05,308 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:32:05,308 - INFO - 172.20.0.3 - - [28/Jul/2025 11:32:05] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:32:06,334 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:32:06,335 - INFO - 172.20.0.3 - - [28/Jul/2025 11:32:06] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:32:07,377 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:32:07,378 - INFO - 172.20.0.3 - - [28/Jul/2025 11:32:07] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:32:08,397 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:32:08,398 - INFO - 172.20.0.3 - - [28/Jul/2025 11:32:08] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:32:09,441 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:32:09,442 - INFO - 172.20.0.3 - - [28/Jul/2025 11:32:09] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:32:09,541 - INFO - 172.20.0.5 - - [28/Jul/2025 11:32:09] "GET /cloud_status HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:32:09,545 - INFO - 172.20.0.5 - - [28/Jul/2025 11:32:09] "GET /threat_intelligence HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:32:10,465 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:32:10,466 - INFO - 172.20.0.3 - - [28/Jul/2025 11:32:10] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:32:11,485 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:32:11,486 - INFO - 172.20.0.3 - - [28/Jul/2025 11:32:11] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:32:12,505 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:32:12,506 - INFO - 172.20.0.3 - - [28/Jul/2025 11:32:12] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:32:13,526 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:32:13,527 - INFO - 172.20.0.3 - - [28/Jul/2025 11:32:13] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:32:14,546 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:32:14,547 - INFO - 172.20.0.3 - - [28/Jul/2025 11:32:14] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:32:14,570 - INFO - 172.20.0.5 - - [28/Jul/2025 11:32:14] "GET /cloud_status HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:32:14,573 - INFO - 172.20.0.5 - - [28/Jul/2025 11:32:14] "GET /threat_intelligence HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:32:15,567 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:32:15,567 - INFO - 172.20.0.3 - - [28/Jul/2025 11:32:15] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:32:16,590 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:32:16,591 - INFO - 172.20.0.3 - - [28/Jul/2025 11:32:16] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:32:17,609 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:32:17,610 - INFO - 172.20.0.3 - - [28/Jul/2025 11:32:17] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:32:18,630 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:32:18,630 - INFO - 172.20.0.3 - - [28/Jul/2025 11:32:18] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:32:19,602 - INFO - 172.20.0.5 - - [28/Jul/2025 11:32:19] "GET /cloud_status HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:32:19,606 - INFO - 172.20.0.5 - - [28/Jul/2025 11:32:19] "GET /threat_intelligence HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:32:19,648 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:32:19,649 - INFO - 172.20.0.3 - - [28/Jul/2025 11:32:19] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:32:20,668 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:32:20,669 - INFO - 172.20.0.3 - - [28/Jul/2025 11:32:20] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:32:21,748 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:32:21,749 - INFO - 172.20.0.3 - - [28/Jul/2025 11:32:21] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:32:22,770 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:32:22,770 - INFO - 172.20.0.3 - - [28/Jul/2025 11:32:22] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:32:23,790 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:32:23,791 - INFO - 172.20.0.3 - - [28/Jul/2025 11:32:23] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:32:24,634 - INFO - 172.20.0.5 - - [28/Jul/2025 11:32:24] "GET /cloud_status HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:32:24,638 - INFO - 172.20.0.5 - - [28/Jul/2025 11:32:24] "GET /threat_intelligence HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:32:24,810 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:32:24,811 - INFO - 172.20.0.3 - - [28/Jul/2025 11:32:24] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:32:25,857 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:32:25,857 - INFO - 172.20.0.3 - - [28/Jul/2025 11:32:25] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:32:26,877 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:32:26,878 - INFO - 172.20.0.3 - - [28/Jul/2025 11:32:26] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:32:27,902 - INFO - 127.0.0.1 - - [28/Jul/2025 11:32:27] "GET /health HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:32:27,904 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:32:27,905 - INFO - 172.20.0.3 - - [28/Jul/2025 11:32:27] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:32:28,951 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:32:28,951 - INFO - 172.20.0.3 - - [28/Jul/2025 11:32:28] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:32:29,667 - INFO - 172.20.0.5 - - [28/Jul/2025 11:32:29] "GET /cloud_status HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:32:29,671 - INFO - 172.20.0.5 - - [28/Jul/2025 11:32:29] "GET /threat_intelligence HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:32:29,971 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:32:29,972 - INFO - 172.20.0.3 - - [28/Jul/2025 11:32:29] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:32:30,991 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:32:30,991 - INFO - 172.20.0.3 - - [28/Jul/2025 11:32:30] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:32:32,010 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:32:32,011 - INFO - 172.20.0.3 - - [28/Jul/2025 11:32:32] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:32:33,030 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:32:33,031 - INFO - 172.20.0.3 - - [28/Jul/2025 11:32:33] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:32:34,051 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:32:34,051 - INFO - 172.20.0.3 - - [28/Jul/2025 11:32:34] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:32:34,702 - INFO - 172.20.0.5 - - [28/Jul/2025 11:32:34] "GET /cloud_status HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:32:34,706 - INFO - 172.20.0.5 - - [28/Jul/2025 11:32:34] "GET /threat_intelligence HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:32:35,070 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:32:35,070 - INFO - 172.20.0.3 - - [28/Jul/2025 11:32:35] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:32:36,090 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:32:36,091 - INFO - 172.20.0.3 - - [28/Jul/2025 11:32:36] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:32:37,163 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:32:37,164 - INFO - 172.20.0.3 - - [28/Jul/2025 11:32:37] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:32:38,184 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:32:38,185 - INFO - 172.20.0.3 - - [28/Jul/2025 11:32:38] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:32:39,204 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:32:39,205 - INFO - 172.20.0.3 - - [28/Jul/2025 11:32:39] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:32:39,727 - INFO - 172.20.0.5 - - [28/Jul/2025 11:32:39] "GET /cloud_status HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:32:39,731 - INFO - 172.20.0.5 - - [28/Jul/2025 11:32:39] "GET /threat_intelligence HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:32:40,217 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:32:40,218 - INFO - 172.20.0.3 - - [28/Jul/2025 11:32:40] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:32:41,238 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:32:41,238 - INFO - 172.20.0.3 - - [28/Jul/2025 11:32:41] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:32:42,259 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:32:42,260 - INFO - 172.20.0.3 - - [28/Jul/2025 11:32:42] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:32:43,279 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:32:43,279 - INFO - 172.20.0.3 - - [28/Jul/2025 11:32:43] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:32:44,299 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:32:44,300 - INFO - 172.20.0.3 - - [28/Jul/2025 11:32:44] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:32:44,765 - INFO - 172.20.0.5 - - [28/Jul/2025 11:32:44] "GET /cloud_status HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:32:44,770 - INFO - 172.20.0.5 - - [28/Jul/2025 11:32:44] "GET /threat_intelligence HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:32:45,342 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:32:45,342 - INFO - 172.20.0.3 - - [28/Jul/2025 11:32:45] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:32:46,365 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:32:46,366 - INFO - 172.20.0.3 - - [28/Jul/2025 11:32:46] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:32:47,385 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:32:47,385 - INFO - 172.20.0.3 - - [28/Jul/2025 11:32:47] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:32:48,404 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:32:48,405 - INFO - 172.20.0.3 - - [28/Jul/2025 11:32:48] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:32:49,424 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:32:49,425 - INFO - 172.20.0.3 - - [28/Jul/2025 11:32:49] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:32:49,803 - INFO - 172.20.0.5 - - [28/Jul/2025 11:32:49] "GET /cloud_status HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:32:49,807 - INFO - 172.20.0.5 - - [28/Jul/2025 11:32:49] "GET /threat_intelligence HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:32:50,468 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:32:50,468 - INFO - 172.20.0.3 - - [28/Jul/2025 11:32:50] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:32:51,491 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:32:51,491 - INFO - 172.20.0.3 - - [28/Jul/2025 11:32:51] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:32:52,511 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:32:52,511 - INFO - 172.20.0.3 - - [28/Jul/2025 11:32:52] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:32:53,531 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:32:53,531 - INFO - 172.20.0.3 - - [28/Jul/2025 11:32:53] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:32:54,550 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:32:54,551 - INFO - 172.20.0.3 - - [28/Jul/2025 11:32:54] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:32:54,838 - INFO - 172.20.0.5 - - [28/Jul/2025 11:32:54] "GET /cloud_status HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:32:54,842 - INFO - 172.20.0.5 - - [28/Jul/2025 11:32:54] "GET /threat_intelligence HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:32:55,570 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:32:55,571 - INFO - 172.20.0.3 - - [28/Jul/2025 11:32:55] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:32:56,590 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:32:56,591 - INFO - 172.20.0.3 - - [28/Jul/2025 11:32:56] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:32:57,634 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:32:57,635 - INFO - 172.20.0.3 - - [28/Jul/2025 11:32:57] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:32:58,015 - INFO - 127.0.0.1 - - [28/Jul/2025 11:32:58] "GET /health HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:32:58,655 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:32:58,655 - INFO - 172.20.0.3 - - [28/Jul/2025 11:32:58] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:32:59,674 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:32:59,675 - INFO - 172.20.0.3 - - [28/Jul/2025 11:32:59] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:32:59,870 - INFO - 172.20.0.5 - - [28/Jul/2025 11:32:59] "GET /cloud_status HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:32:59,874 - INFO - 172.20.0.5 - - [28/Jul/2025 11:32:59] "GET /threat_intelligence HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:33:00,718 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:33:00,718 - INFO - 172.20.0.3 - - [28/Jul/2025 11:33:00] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:33:01,751 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:33:01,752 - INFO - 172.20.0.3 - - [28/Jul/2025 11:33:01] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:33:02,795 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:33:02,796 - INFO - 172.20.0.3 - - [28/Jul/2025 11:33:02] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:33:03,815 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
